leg_id,committee_code,position,member,start_date,end_date
89R,C010,Chair,Rep. Angelia  Orr,2/19/2025,
89R,C010,Vice Chair,Rep. Donna  Howard,2/19/2025,
89R,C010,Member,Rep. Jeff  Barry,2/19/2025,
89R,C010,Member,Rep. Caroline  Fairly,2/19/2025,
89R,C010,Member,Rep. Venton  Jones,2/19/2025,
89R,C010,Member,Rep. J. M.  Lozano,2/19/2025,
89R,C010,Member,Rep. Christian  Manuel,2/19/2025,
89R,C010,Member,Rep. Tom  Oliverson,2/19/2025,
89R,C010,Member,Rep. Toni  Rose,2/19/2025,
89R,C012,Chair,Rep. Stan  Kitzman,2/19/2025,
89R,C012,Vice Chair,Rep. Armando  Martinez,2/19/2025,
89R,C012,Member,Rep. Caroline  Fairly,2/19/2025,
89R,C012,Member,Rep. Vikki  Goodwin,2/19/2025,
89R,C012,Member,Rep. Janie  Lopez,2/19/2025,
89R,C012,Member,Rep. Lauren A.  Simmons,2/19/2025,
89R,C012,Member,Rep. Carl  Tepper,2/19/2025,
89R,C013,Chair,Rep. Mary E.  González,2/19/2025,
89R,C013,Vice Chair,Rep. Mano  DeAyala,2/19/2025,
89R,C013,Member,Rep. Barbara  Gervin-Hawkins,2/19/2025,
89R,C013,Member,Rep. Janie  Lopez,2/19/2025,
89R,C013,Member,Rep. Shelby  Slawson,2/19/2025,
89R,C013,Member,Rep. Denise  Villalobos,2/19/2025,
89R,C013,Member,Rep. Gene  Wu,2/19/2025,
89R,C014,Chair,Rep. Armando  Walle,2/19/2025,
89R,C014,Vice Chair,Rep. John  Lujan,2/19/2025,
89R,C014,Member,Rep. Jeff  Barry,2/19/2025,
89R,C014,Member,Rep. Nicole  Collier,2/19/2025,
89R,C014,Member,Rep. Cassandra  Garcia Hernandez,2/19/2025,
89R,C014,Member,Rep. Brian  Harrison,2/19/2025,
89R,C014,Member,Rep. Denise  Villalobos,2/19/2025,
89R,C020,Chair,Rep. Ryan  Guillen,2/13/2025,
89R,C020,Vice Chair,"Rep. R. D. ""Bobby""  Guerra",2/13/2025,
89R,C020,Member,Rep. Briscoe  Cain,2/13/2025,
89R,C020,Member,Rep. Andy  Hopper,2/13/2025,
89R,C020,Member,Rep. Stan  Kitzman,2/13/2025,
89R,C020,Member,Rep. Janie  Lopez,2/13/2025,
89R,C020,Member,Rep. Don  McLaughlin,2/13/2025,
89R,C020,Member,Rep. Brent A. Money,2/13/2025,
89R,C020,Member,"Rep. Sergio  Muñoz, Jr.",2/13/2025,
89R,C030,Chair,Rep. Greg  Bonnen,2/13/2025,
89R,C030,Vice Chair,Rep. Mary E.  González,2/13/2025,
89R,C030,Member,Rep. Jeff  Barry,2/13/2025,
89R,C030,Member,Rep. Nicole  Collier,2/13/2025,
89R,C030,Member,Rep. Mano  DeAyala,2/13/2025,
89R,C030,Member,Rep. Caroline  Fairly,2/13/2025,
89R,C030,Member,Rep. Cassandra  Garcia Hernandez,2/13/2025,
89R,C030,Member,Rep. Barbara  Gervin-Hawkins,2/13/2025,
